category,sample_index,relative_path,filename,extension,size_bytes,selection_rank
News,9,data/raw/dataset/News/0000343395.jpg,0000343395.jpg,.jpg,278569,9
News,10,data/raw/dataset/News/2044424416.jpg,2044424416.jpg,.jpg,950677,10
News,11,data/raw/dataset/News/0000644359.jpg,0000644359.jpg,.jpg,2646125,11
News,12,data/raw/dataset/News/2046593592.jpg,2046593592.jpg,.jpg,727276,12
News,13,data/raw/dataset/News/2044771242.jpg,2044771242.jpg,.jpg,740110,13
News,14,data/raw/dataset/News/2072097814_7815.jpg,2072097814_7815.jpg,.jpg,520601,14
News,15,data/raw/dataset/News/2025028644.jpg,2025028644.jpg,.jpg,976489,15
News,16,data/raw/dataset/News/94682942.jpg,94682942.jpg,.jpg,1010394,16
News,17,data/raw/dataset/News/2085577788.jpg,2085577788.jpg,.jpg,592222,17
News,18,data/raw/dataset/News/2023175414.jpg,2023175414.jpg,.jpg,314955,18
News,19,data/raw/dataset/News/2073724138.jpg,2073724138.jpg,.jpg,1134502,19
News,20,data/raw/dataset/News/2026261439.jpg,2026261439.jpg,.jpg,325361,20
Note,1,data/raw/dataset/Note/2025325000.jpg,2025325000.jpg,.jpg,741366,1
Note,2,data/raw/dataset/Note/1003403894_1003403895.jpg,1003403894_1003403895.jpg,.jpg,1314201,2
Note,3,data/raw/dataset/Note/1004867378.jpg,1004867378.jpg,.jpg,215057,3
Note,4,data/raw/dataset/Note/10384492.jpg,10384492.jpg,.jpg,586320,4
Note,5,data/raw/dataset/Note/2029237593.jpg,2029237593.jpg,.jpg,1827914,5
Note,6,data/raw/dataset/Note/2030105137.jpg,2030105137.jpg,.jpg,490174,6
Note,7,data/raw/dataset/Note/2072237168.jpg,2072237168.jpg,.jpg,71610,7
Note,8,data/raw/dataset/Note/2072654561.jpg,2072654561.jpg,.jpg,78593,8
Note,9,data/raw/dataset/Note/60019614.jpg,60019614.jpg,.jpg,397088,9
Note,10,data/raw/dataset/Note/50076168.jpg,50076168.jpg,.jpg,230826,10
Note,11,data/raw/dataset/Note/2505291689.jpg,2505291689.jpg,.jpg,51917,11
Note,12,data/raw/dataset/Note/2048858141.jpg,2048858141.jpg,.jpg,335268,12
Note,13,data/raw/dataset/Note/2073425843.jpg,2073425843.jpg,.jpg,356111,13
Note,14,data/raw/dataset/Note/03023805.jpg,03023805.jpg,.jpg,710655,14
Note,15,data/raw/dataset/Note/2070159121.jpg,2070159121.jpg,.jpg,79432,15
Note,16,data/raw/dataset/Note/2024267699.jpg,2024267699.jpg,.jpg,53942,16
Note,17,data/raw/dataset/Note/88025410.jpg,88025410.jpg,.jpg,323670,17
Note,18,data/raw/dataset/Note/2029042370.jpg,2029042370.jpg,.jpg,73813,18
Note,19,data/raw/dataset/Note/2023104578.jpg,2023104578.jpg,.jpg,277509,19
Note,20,data/raw/dataset/Note/00093561.jpg,00093561.jpg,.jpg,953435,20
Report,1,data/raw/dataset/Report/0000972342.jpg,0000972342.jpg,.jpg,242437,1
Report,2,data/raw/dataset/Report/11239042_11239045.jpg,11239042_11239045.jpg,.jpg,790275,2
Report,3,data/raw/dataset/Report/10103478_10103482.jpg,10103478_10103482.jpg,.jpg,847444,3
Report,4,data/raw/dataset/Report/508270873_508270880.jpg,508270873_508270880.jpg,.jpg,1536881,4
Report,5,data/raw/dataset/Report/520516240+-6257.jpg,520516240+-6257.jpg,.jpg,774088,5
Report,6,data/raw/dataset/Report/508757575_508757594.jpg,508757575_508757594.jpg,.jpg,761050,6
Report,7,data/raw/dataset/Report/524257370+-7371.jpg,524257370+-7371.jpg,.jpg,240320,7
Report,8,data/raw/dataset/Report/508599869_508599898.jpg,508599869_508599898.jpg,.jpg,1005015,8
Report,9,data/raw/dataset/Report/504988903+-8904.jpg,504988903+-8904.jpg,.jpg,595495,9
Report,10,data/raw/dataset/Report/519363746+-3756.jpg,519363746+-3756.jpg,.jpg,378653,10
Report,11,data/raw/dataset/Report/ti16740794_0797.jpg,ti16740794_0797.jpg,.jpg,314101,11
Report,12,data/raw/dataset/Report/507778811_507778812.jpg,507778811_507778812.jpg,.jpg,965332,12
Report,13,data/raw/dataset/Report/0011987564.jpg,0011987564.jpg,.jpg,461555,13
Report,14,data/raw/dataset/Report/524485243+-5245.jpg,524485243+-5245.jpg,.jpg,483607,14
Report,15,data/raw/dataset/Report/506888300_506888301.jpg,506888300_506888301.jpg,.jpg,674302,15
Report,16,data/raw/dataset/Report/518027091_518027095.jpg,518027091_518027095.jpg,.jpg,1511147,16
Report,17,data/raw/dataset/Report/505127415_505127418.jpg,505127415_505127418.jpg,.jpg,819293,17
Report,18,data/raw/dataset/Report/ti09910500_0513.jpg,ti09910500_0513.jpg,.jpg,484136,18
Report,19,data/raw/dataset/Report/522843979+-3982.jpg,522843979+-3982.jpg,.jpg,678369,19
Report,20,data/raw/dataset/Report/504310925.jpg,504310925.jpg,.jpg,548875,20
Resume,1,data/raw/dataset/Resume/50442704-2713.jpg,50442704-2713.jpg,.jpg,269432,1
Resume,2,data/raw/dataset/Resume/10087799_10087801.jpg,10087799_10087801.jpg,.jpg,738078,2
Resume,3,data/raw/dataset/Resume/50463741-3741.jpg,50463741-3741.jpg,.jpg,83725,3
Resume,4,data/raw/dataset/Resume/50515916-5917.jpg,50515916-5917.jpg,.jpg,586445,4
Resume,5,data/raw/dataset/Resume/50617273-7274.jpg,50617273-7274.jpg,.jpg,428058,5
Resume,6,data/raw/dataset/Resume/40019153-9154.jpg,40019153-9154.jpg,.jpg,369860,6
Resume,7,data/raw/dataset/Resume/50308888-8889.jpg,50308888-8889.jpg,.jpg,382160,7
Resume,8,data/raw/dataset/Resume/40010133-0134.jpg,40010133-0134.jpg,.jpg,602490,8
Resume,9,data/raw/dataset/Resume/50589377-9378.jpg,50589377-9378.jpg,.jpg,683456,9
Resume,10,data/raw/dataset/Resume/50570560-0563.jpg,50570560-0563.jpg,.jpg,317888,10
Resume,11,data/raw/dataset/Resume/50386532-6533.jpg,50386532-6533.jpg,.jpg,611856,11
Resume,12,data/raw/dataset/Resume/50535699-5699.jpg,50535699-5699.jpg,.jpg,1021770,12
Resume,13,data/raw/dataset/Resume/50378394-8395.jpg,50378394-8395.jpg,.jpg,730121,13
Resume,14,data/raw/dataset/Resume/50497931-7932.jpg,50497931-7932.jpg,.jpg,561163,14
Resume,15,data/raw/dataset/Resume/50479406-9407.jpg,50479406-9407.jpg,.jpg,551441,15
Resume,16,data/raw/dataset/Resume/50597708-7709.jpg,50597708-7709.jpg,.jpg,683548,16
Resume,17,data/raw/dataset/Resume/50650671-0672.jpg,50650671-0672.jpg,.jpg,727226,17
Resume,18,data/raw/dataset/Resume/50239379-9380.jpg,50239379-9380.jpg,.jpg,422140,18
Resume,19,data/raw/dataset/Resume/50653196-3196.jpg,50653196-3196.jpg,.jpg,349242,19
Resume,20,data/raw/dataset/Resume/50477507-7508.jpg,50477507-7508.jpg,.jpg,575184,20
Scientific,1,data/raw/dataset/Scientific/50590463-0469.jpg,50590463-0469.jpg,.jpg,804710,1
Scientific,2,data/raw/dataset/Scientific/2078576212_6288.jpg,2078576212_6288.jpg,.jpg,184061,2
Scientific,3,data/raw/dataset/Scientific/50085955_50085963.jpg,50085955_50085963.jpg,.jpg,647691,3
Scientific,4,data/raw/dataset/Scientific/10406749_10406751.jpg,10406749_10406751.jpg,.jpg,1498906,4
Scientific,5,data/raw/dataset/Scientific/10009243.jpg,10009243.jpg,.jpg,750351,5
Scientific,6,data/raw/dataset/Scientific/50427824-7825.jpg,50427824-7825.jpg,.jpg,765242,6
Scientific,7,data/raw/dataset/Scientific/2056445938_5940.jpg,2056445938_5940.jpg,.jpg,227566,7
Scientific,8,data/raw/dataset/Scientific/50649664-9664.jpg,50649664-9664.jpg,.jpg,915953,8
Scientific,9,data/raw/dataset/Scientific/2025492721_2738.jpg,2025492721_2738.jpg,.jpg,281836,9
Scientific,10,data/raw/dataset/Scientific/50486477-6479.jpg,50486477-6479.jpg,.jpg,664894,10
Scientific,11,data/raw/dataset/Scientific/CTRSP-FILES025157-51.jpg,CTRSP-FILES025157-51.jpg,.jpg,564790,11
Scientific,12,data/raw/dataset/Scientific/50612436-2444.jpg,50612436-2444.jpg,.jpg,768410,12
Scientific,13,data/raw/dataset/Scientific/10350601_10350605.jpg,10350601_10350605.jpg,.jpg,1445873,13
Scientific,14,data/raw/dataset/Scientific/50506969-6969.jpg,50506969-6969.jpg,.jpg,601451,14
Scientific,15,data/raw/dataset/Scientific/2025562502.jpg,2025562502.jpg,.jpg,525833,15
Scientific,16,data/raw/dataset/Scientific/2074406815.jpg,2074406815.jpg,.jpg,253822,16
Scientific,17,data/raw/dataset/Scientific/2501124648.jpg,2501124648.jpg,.jpg,771599,17
Scientific,18,data/raw/dataset/Scientific/CTRSP-FILES012488-25.jpg,CTRSP-FILES012488-25.jpg,.jpg,433762,18
Scientific,19,data/raw/dataset/Scientific/2028620226.jpg,2028620226.jpg,.jpg,592564,19
Scientific,20,data/raw/dataset/Scientific/2078582262_2285.jpg,2078582262_2285.jpg,.jpg,287921,20
